סמל מוסד,שם מוסד,ישוב לימודים,כתובת מוסד,מחוז גאוגרפי לחינוך,שלב חינוך כיתה,מגזר,טלפון,מספר תלמידים,נמצאים במערכת לא נכללו בגדולים 
540401,סמינר וולף,בני ברק,הרב הירש 7,תל אביב,"חט""ע",יהודי,03-618-3211,576,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
140715,תיכון בית יעקב,ירושלים,מלכי ישראל 57,ירושלים,"חט""ע",יהודי,02-538-2455,399,"804 ג
804 ד
804/806 א
804/806 ב'
805
806 ג
806 ד
807 א
807 ב"
444745,תיכון בגין,ראש העין,ג'ון קנדי 8,מרכז,"חט""ע",יהודי,03-902-1575,391,"801
802
802 נספח
803
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
807 א
807 ב"
141689,בית יעקב,מודיעין עילית,נתיבות המשפט 111,ירושלים,"חט""ע",יהודי,08-974-0372,318,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
244152,אורט שחקים נהריה,נהריה,שטינמץ מקס 1,צפון,"חט""ע",יהודי,04-688-0519,307,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
141432,בית יעקב דרכי רחל,ירושלים,שד גולדה מאיר 1,ירושלים,"חט""ע",יהודי,02-658-8400,300,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
248021,תיכון הגליל,נצרת,תופיק זיאד,צפון,"חט""ע",ערבי,04-647-0473,294,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
340133,מקיף עירוני ק. חיים,חיפה,הגדוד העברי 48,חיפה,"חט""ע",יהודי,04-841-2228,287,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
540310,מקיף שש שנתי קוגל,חולון,מוטה גור 1,תל אביב,"חט""ע",יהודי,03-501-9214,283,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
806 ג
806 ד"
340059,אורט גרינברג קריית טבעון,קרית טבעון,כצנלסון 1,חיפה,"חט""ע",יהודי,04-983-1575,275,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
448134,מקיף עתיד אלנג'אח למדעים,טייבה,טייבה,מרכז,"חט""ע",ערבי,09-881-1230,266,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
806 ג
806 ד"
800060,מקיף אחווה ירכא,ירכא,ירכא,צפון,"חט""ע",דרוזי,04-996-2889,263,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
644559,"דרכא מקיף ד' ע""ש רבין",אשקלון,שד' הציונות 6,דרום,"חט""ע",יהודי,08-671-1804,262,"801
802
802 נספח
803"
644617,תיכון ברנקו וייס מיתרים,מיתר,שדרות המייסדים,דרום,"חט""ע",יהודי,08-651-7414,261,"804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
800052,"תיכון ע""ש ג'מאל טרביה",סח'נין,סח'נין,צפון,"חט""ע",ערבי,04-674-4250,258,"804 ג
804 ד
805
806 ג
806 ד"
378018,תיכון עש אחמד ע.יחיא,כפר קרע,כפר קרע,חיפה,"חט""ע",ערבי,04-635-2646,255,"803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
